model,conn_state,src_ip_bytes,dst_ip_bytes,duration,service,dst_pkts,src_pkts,src_bytes,dst_bytes,dns_query,proto,dns_rcode,dns_RA,dns_RD,dns_rejected,dns_qtype,dns_AA,dns_qclass,ssl_established,ssl_cipher,ssl_resumed,ssl_issuer,ssl_subject,ssl_version,http_method,http_status_code,http_version,http_trans_depth,missed_bytes,weird_addl,http_user_agent,http_resp_mime_types,weird_notice,http_orig_mime_types,http_uri,http_request_body_len,weird_name,http_response_body_len,f1_score
lgbm_0_vanilla,1372.0,2493.0,2138.0,2190.0,714.0,1223.0,1562.0,1756.0,1782.0,791.0,526.0,170.0,294.0,219.0,204.0,288.0,102.0,71.0,42.0,21.0,21.0,11.0,6.0,11.0,15.0,19.0,4.0,8.0,356.0,4.0,16.0,9.0,37.0,0.0,12.0,0.0,51.0,12.0,0.856776
lgbm_1_vanilla,1319.0,2541.0,2419.0,2300.0,698.0,1263.0,1237.0,1777.0,1822.0,793.0,455.0,125.0,319.0,224.0,228.0,308.0,131.0,56.0,35.0,18.0,11.0,5.0,7.0,11.0,11.0,5.0,5.0,11.0,338.0,1.0,10.0,3.0,42.0,1.0,15.0,2.0,32.0,11.0,0.856351
lgbm_2_vanilla,1409.0,2480.0,2041.0,2352.0,772.0,1175.0,1575.0,1819.0,1866.0,795.0,493.0,138.0,274.0,275.0,221.0,216.0,114.0,72.0,35.0,17.0,20.0,6.0,2.0,14.0,17.0,18.0,11.0,8.0,377.0,2.0,9.0,3.0,27.0,1.0,10.0,0.0,37.0,8.0,0.856209
lgbm_3_vanilla,1450.0,2546.0,2148.0,2501.0,726.0,1202.0,1407.0,1799.0,1799.0,768.0,479.0,133.0,274.0,208.0,214.0,244.0,124.0,56.0,26.0,20.0,17.0,4.0,3.0,13.0,13.0,14.0,5.0,12.0,341.0,2.0,27.0,2.0,32.0,1.0,7.0,4.0,57.0,5.0,0.860941
lgbm_4_vanilla,1434.0,2538.0,2002.0,2578.0,614.0,1140.0,1547.0,1828.0,1843.0,887.0,443.0,160.0,271.0,222.0,213.0,290.0,86.0,52.0,26.0,11.0,19.0,6.0,2.0,10.0,15.0,16.0,4.0,9.0,335.0,2.0,14.0,1.0,38.0,1.0,16.0,0.0,40.0,7.0,0.858461
xgboost_0_vanilla,0.1505531519651413,0.13371556997299194,0.044819314032793045,0.022085096687078476,0.012709195725619793,0.09104849398136139,0.05115688592195511,0.06363105773925781,0.04395156726241112,0.012663162313401699,0.03305283933877945,0.09210454672574997,0.02107333391904831,0.014537990093231201,0.06908876448869705,0.015739113092422485,0.04233493283390999,0.002281877212226391,0.0027519292198121548,0.0019022907363250852,0.0023823450319468975,0.00033308262936770916,0.0017739252652972937,0.001944144954904914,0.020876746624708176,0.0015661763027310371,0.00036478860420174897,0.033247511833906174,0.002643185667693615,0.0,0.001750101218931377,0.00012515787966549397,0.0020346902310848236,0.0,0.007137352600693703,0.0,0.0015707333805039525,0.0010488643310964108,0.919396
xgboost_1_vanilla,0.14076705276966095,0.13102300465106964,0.10063935816287994,0.021780017763376236,0.03966238349676132,0.09697991609573364,0.0501907579600811,0.043651338666677475,0.040064189583063126,0.023838624358177185,0.04759156331419945,0.012238366529345512,0.02147805131971836,0.07028312236070633,0.011189092881977558,0.012622153386473656,0.04720400646328926,0.0033607801888138056,0.0041849953122437,0.018712909892201424,0.0025900802575051785,0.0017002230742946267,0.0,0.0016056154854595661,0.004110592883080244,0.004364280495792627,0.002189677907153964,0.025297071784734726,0.004091298207640648,0.0,0.0028255032375454903,0.006320042535662651,0.0014441756065934896,0.0015620486810803413,0.002051502699032426,0.0,0.002083962084725499,0.0003022137680090964,0.920034
xgboost_2_vanilla,0.18536870181560516,0.11803978681564331,0.07117095589637756,0.035767000168561935,0.020629147067666054,0.04766007140278816,0.0456172414124012,0.06751742213964462,0.10749180614948273,0.03783537819981575,0.030199721455574036,0.0066902111284434795,0.01823904737830162,0.05795903503894806,0.033780183643102646,0.0034818737767636776,0.06445539742708206,0.00977109931409359,0.0032207579351961613,0.0023723405320197344,0.003531883703544736,0.004016643390059471,0.0,0.002156344708055258,0.004272093065083027,0.0015693545574322343,0.0003616300818976015,0.0015106836799532175,0.003444194095209241,0.0,0.0015985338250175118,0.0008576009422540665,0.0019085208186879754,0.0,0.001406861818395555,0.0,0.004218173213303089,0.001880380790680647,0.919182
xgboost_3_vanilla,0.1421937346458435,0.12286809086799622,0.10679606348276138,0.016908446326851845,0.022700147703289986,0.10540580749511719,0.0519547313451767,0.07242080569267273,0.08315481245517731,0.02095254883170128,0.038798294961452484,0.025044193491339684,0.017589934170246124,0.04676381126046181,0.019990259781479836,0.013220081105828285,0.030283760279417038,0.005522347521036863,0.004481876734644175,0.0014692828990519047,0.0017985450103878975,0.010055800899863243,0.0,0.001663421979174018,0.0042330860160291195,0.0020293642301112413,0.0018650878919288516,0.0025668274611234665,0.003652646206319332,0.0,0.0075875031761825085,0.0011120851850137115,0.0034003248438239098,0.0,0.009113799780607224,0.0,0.002402446698397398,0.0,0.91875
xgboost_4_vanilla,0.18715745210647583,0.14551180601119995,0.06111273542046547,0.047773443162441254,0.01110994815826416,0.06076421961188316,0.046580541878938675,0.04208681732416153,0.0574970617890358,0.02068907767534256,0.026043251156806946,0.031580373644828796,0.010592326521873474,0.037047650665044785,0.07593195885419846,0.01920798234641552,0.015187719836831093,0.011143811047077179,0.003030244493857026,0.0009742014808580279,0.009361312724649906,0.0,0.0,0.0005121570429764688,0.0011593798408284783,0.010906152427196503,0.020859386771917343,0.0034915406722575426,0.004135433118790388,0.0,0.0005788231501355767,0.028498303145170212,0.003158226376399398,0.0,0.003678175387904048,0.0,0.0020819001365453005,0.0005566975451074541,0.920005
Pearson_0,0.04347466325570285,0.001716401741506527,0.00016150112807284694,0.07444289921976859,0.09485790793089591,0.0007556304353959806,0.0009724072805876235,0.02928395200979814,0.025865844076549585,0.056114740857208655,0.0027225605492382315,0.18470712667048436,0.04703997341315799,0.0008277841794677009,0.045786867348347866,0.012938754986769043,0.0012707686104635385,0.0010575574027942003,0.03666555619065612,0.03662624045169121,0.036208280249357766,0.03601727362905741,0.03601727362905741,0.03588468927198286,0.024910882714653502,0.023930519481706325,0.02374599267617321,0.023617761311899157,0.008721712118714435,0.0008165587112866274,0.021147651065694054,0.004524083736919834,0.0023031704677899164,0.002916907554747618,0.005910400065948666,0.0023509770380342847,0.002036258020237567,3.7431745084517374e-05,1.0
Anova_0,276192.56214907736,33.807770487459955,198.51697558665117,1561.4841260242263,94515.50951691499,24.675081944355107,18.111782743844547,249.1924374851553,190.0730182039054,26036.08798997915,25250.25115025545,10389.559122709969,24793.408090214147,19518.159110527347,14988.141216259894,4960.795486079535,19580.045516970997,402.029675728571,389.7298333595772,387.4660299682262,381.326916861192,376.71689200316973,376.71689200316973,370.62226703141164,233.3811305283818,220.41287508064764,229.8113238700359,226.91729246757458,21.94138749500593,145.06964032686764,177.0804248584588,245.87166163297417,208.84130398275485,120.20092231514167,159.97115445429176,65.73589183328781,67.85080980535285,3.6017137275266826,1.0
Chi2_0,553478.0622501863,39049.956022662256,86005.0576424504,199405.7474467626,1075045.5985539495,28592.6400364651,28317.163649238366,85355.34245229726,74866.29817825179,760939.7929559199,47451.94562829432,503991.2585184621,725072.3497423963,579414.1019728975,465892.3679052476,789124.2085026784,580125.1677472853,339542.5952399326,104155.31694906551,106443.64554637345,101394.14203163385,106329.07930248619,106329.07930248619,102142.43857629415,68401.49848144455,64923.01288658969,66981.40780966988,65641.3540956806,25855.489084694516,201620.24599227135,2891.715906762718,148778.27565837154,164517.86943136618,142561.5624365204,99201.48379787058,94368.75354146502,67333.77676285253,24728.69901468612,1.0
